University Name,Country,Popular Programs,Tuition Fees (USD),Duration,Website,Intake Months,Scholarship Availability,Scholarship Value
University of Brighton,UK,"Engineering, Business, Art & Design, Pharmacy","$15,680-$23,520","3-4 years UG, 1-4 years PG",www.brighton.ac.uk,"Sep, Jan available",Yes,International available
University of Salford,UK,"Engineering, Business, Health Sciences, Media","$15,680-$23,520","3-4 years UG, 1-4 years PG",www.salford.ac.uk,"Sep, Jan available",Yes,Vice-Chancellor's Excellence
Staffordshire University,UK,"Engineering, Business, Games Development, Health","$14,720-$22,080","3-4 years UG, 1-4 years PG",www.staffs.ac.uk,"Sep, Jan available",Yes,International Excellence
University of Bedfordshire,UK,"Business, Computer Science, Health Sciences, Media","$14,720-$22,080","3-4 years UG, 1-4 years PG",www.beds.ac.uk,"Sep, Jan available",Yes,Vice-Chancellor's
Bangor University,UK,"Marine Sciences, Psychology, Business, Engineering","$16,500-$24,750","3-4 years UG, 1-4 years PG",www.bangor.ac.uk,"Sep, Jan available",Yes,International Excellence
University of South Wales,UK,"Engineering, Business, Creative Industries, Health","$14,720-$22,080","3-4 years UG, 1-4 years PG",www.southwales.ac.uk,"Sep, Jan available",Yes,International available
Massachusetts Institute of Technology,USA,"Computer Science, Engineering, Physics, Economics","$64,310 (Total: ~$88,357)","4 years UG, 1-6 years Grad",web.mit.edu,"EA (Nov 1), RD (Jan 1)",Yes,"Need-blind, families <$200K tuition-free"
Harvard University,USA,"Business, Law, Medicine, Economics, Computer Science","$61,618 (Total: ~$84,450)","4 years UG, 1-4 years Grad",harvard.edu,"EA (Nov 1), RD (Jan 1)",Yes,"Need-blind, families <$150K tuition-free"
Stanford University,USA,"Computer Science, Engineering, Business, Medicine","$65,127 (Total: ~$92,892)","4 years UG, 1-7 years Grad",stanford.edu,"REA (Nov 1), RD (Jan 5)",Yes,"Need-aware international, limited aid"
Princeton University,USA,"Engineering, Public Affairs, Economics, Computer Science","~$62,000 (Total: ~$83,000)","4 years UG, 2-7 years Grad",princeton.edu,"ED (Nov 1), RD (Jan 1)",Yes,"Need-blind, meets 100% need, no-loan"
Yale University,USA,"Law, Medicine, Drama, International Relations","~$64,700 (Total: ~$87,900)","4 years UG, 1-7 years Grad",yale.edu,"SCEA (Nov 1), RD (Jan 2)",Yes,Need-blind international
California Institute of Technology,USA,"Engineering, Physics, Chemistry, Biology","~$63,471 (Total: ~$86,031)","4 years UG, 5-6 years PhD",www.caltech.edu,RD (Jan 3),Yes,"Need-based, meets 100% need"
University of Pennsylvania,USA,"Business (Wharton), Engineering, Medicine, Law","~$66,200 (Total: ~$89,400)","4 years UG, 2-4 years Grad",www.upenn.edu,"ED (Nov 1), RD (Jan 5)",Yes,Need-aware international
Columbia University,USA,"Business, Journalism, Engineering, Medicine","~$68,400 (Total: ~$92,000)","4 years UG, 2+ years Grad",www.columbia.edu,"ED (Nov 1), RD (Jan 1)",Yes,"Need-blind, meets 100% need"
Duke University,USA,"Business, Medicine, Law, Engineering","~$65,737 (Total: ~$88,000)","4 years UG, 2+ years Grad",www.duke.edu,"ED (Nov 1), RD (Jan 2)",Yes,Need-aware international
Northwestern University,USA,"Business (Kellogg), Engineering, Journalism","~$65,997 (Total: ~$88,500)","4 years UG, 2+ years Grad",www.northwestern.edu,"ED (Nov 1), RD (Jan 1)",Yes,Need-aware international
University of Chicago,USA,"Economics, Business, Medicine, Law","~$65,619 (Total: ~$88,000)","4 years UG, various Grad",www.uchicago.edu,"EA (Nov 1), RD (Jan 2)",Yes,Need-aware international
Cornell University,USA,"Engineering, Agriculture, Business, Medicine","~$65,204 (Total: ~$87,500)","4 years UG, various Grad",www.cornell.edu,"ED (Nov 1), RD (Jan 2)",Yes,Need-blind select countries
Johns Hopkins University,USA,"Medicine, Public Health, Engineering","~$63,340 (Total: ~$85,500)","4 years UG, 4+ years Grad",www.jhu.edu,"ED (Nov 1), RD (Jan 3)",Yes,Need-aware international
Dartmouth College,USA,"Business, Engineering, Medicine, Liberal Arts","~$65,511 (Total: ~$87,000)","4 years UG, 2+ years Grad",www.dartmouth.edu,"ED (Nov 1), RD (Jan 3)",Yes,Need-aware international
Brown University,USA,"Engineering, Medicine, International Relations","~$65,656 (Total: ~$87,500)","4 years UG, various Grad",www.brown.edu,"ED (Nov 1), RD (Jan 5)",Yes,Need-aware international
UC Berkeley,USA,"Engineering, Computer Science, Business","$51,032","4 years UG, 2+ years Grad",www.berkeley.edu,Fall primary,Yes,Limited international aid
Rice University,USA,"Engineering, Natural Sciences, Business","$62,474-$66,540","4 years UG, 2+ years Grad",www.rice.edu,Fall primary,Yes,"Need-aware, meets 100% need"
Vanderbilt University,USA,"Engineering, Medicine, Business, Education","~$63,946","4 years UG, 2+ years Grad",www.vanderbilt.edu,"ED (Nov 1), RD (Jan 1)",Yes,Need-aware international
Washington University in St. Louis,USA,"Medicine, Business, Engineering, Social Work","~$64,020","4 years UG, 2+ years Grad",www.wustl.edu,"ED (Nov 1), RD (Jan 2)",Yes,Need-aware international
University of Notre Dame,USA,"Business, Engineering, Liberal Arts","~$62,693","4 years UG, 2+ years Grad",www.nd.edu,"EA (Nov 1), RD (Jan 1)",Yes,Need-aware international
UCLA,USA,"Film, Business, Engineering, Medicine","$48,596","4 years UG, 2+ years Grad",www.ucla.edu,Fall primary,Yes,Limited international aid
Emory University,USA,"Business, Medicine, Liberal Arts, Public Health","~$61,816","4 years UG, 2+ years Grad",www.emory.edu,"ED (Nov 1), RD (Jan 1)",Yes,Need-aware international
Carnegie Mellon University,USA,"Computer Science, Engineering, Drama, Business","~$64,596","4 years UG, 2+ years Grad",www.cmu.edu,"ED (Nov 1), RD (Jan 1)",Yes,Limited international aid
Georgetown University,USA,"International Affairs, Business, Law, Medicine","~$64,896","4 years UG, 2+ years Grad",www.georgetown.edu,"EA (Nov 1), RD (Jan 10)",Yes,Need-aware international
University of Michigan,USA,"Engineering, Business (Ross), Medicine, Law","$58,072","4 years UG, 2+ years Grad",www.umich.edu,"EA (Nov 1), RD (Feb 1)",Yes,Limited international aid
University of Virginia,USA,"Business (Darden), Engineering, Medicine, Law","$60,024","4 years UG, 2+ years Grad",www.virginia.edu,"EA (Nov 1), RD (Jan 1)",Yes,Need-aware international
Wake Forest University,USA,"Business, Medicine, Law","~$64,758","4 years UG, 2+ years Grad",www.wfu.edu,"ED (Nov 1), RD (Jan 1)",Yes,Need-aware international
University of Rochester,USA,"Engineering, Medicine, Business, Optics","~$65,480","4 years UG, 2+ years Grad",www.rochester.edu,"ED (Nov 1), RD (Jan 5)",Yes,Need-aware international
Tufts University,USA,"International Relations, Engineering, Medicine","~$67,844","4 years UG, 2+ years Grad",www.tufts.edu,"ED (Nov 1), RD (Jan 1)",Yes,Need-aware international
Boston College,USA,"Business, Liberal Arts, Education","~$67,680","4 years UG, 2+ years Grad",www.bc.edu,"EA (Nov 1), RD (Jan 1)",Yes,Need-aware international
New York University,USA,"Business (Stern), Film, Arts, Medicine","~$62,796","4 years UG, 2+ years Grad",www.nyu.edu,"ED (Nov 1), RD (Jan 5)",Yes,Limited international aid
UC San Diego,USA,"Engineering, Biology, Computer Science","$48,630","4 years UG, 2+ years Grad",www.ucsd.edu,Fall primary,Yes,Limited international aid
University of Southern California,USA,"Film, Engineering, Business, Communications","~$68,237","4 years UG, 2+ years Grad",www.usc.edu,"EA (Nov 1), RD (Jan 15)",Yes,Merit scholarships available
UC Davis,USA,"Agriculture, Veterinary Medicine, Engineering","$48,802","4 years UG, 2+ years Grad",www.ucdavis.edu,Fall primary,Yes,Limited international aid
Case Western Reserve University,USA,"Engineering, Medicine, Business","~$65,594","4 years UG, 2+ years Grad",www.case.edu,"ED/EA (Nov 1), RD (Jan 15)",Yes,Merit scholarships available
Tulane University,USA,"Business, Public Health, Liberal Arts","~$65,880","4 years UG, 2+ years Grad",www.tulane.edu,"ED/EA (Nov 15), RD (Jan 15)",Yes,Merit scholarships available
Boston University,USA,"Business, Communications, Engineering, Medicine","~$65,906","4 years UG, 2+ years Grad",www.bu.edu,"ED (Nov 1), RD (Jan 4)",Yes,Limited international aid
University of Wisconsin-Madison,USA,"Engineering, Business, Agriculture, Medicine","$42,582","4 years UG, 2+ years Grad",www.wisc.edu,Fall primary,Yes,Limited international aid
Georgia Institute of Technology,USA,"Engineering, Computer Science, Business","$33,964","4 years UG, 2+ years Grad",www.gatech.edu,"EA (Oct 15), RD (Jan 1)",Yes,Limited international aid
University of Illinois Urbana-Champaign,USA,"Engineering, Business, Agriculture, Computer Science","$38,214","4 years UG, 2+ years Grad",www.illinois.edu,"EA (Nov 1), RD (Jan 2)",Yes,Limited international aid
Lehigh University,USA,"Engineering, Business, Liberal Arts","~$63,930","4 years UG, 2+ years Grad",www.lehigh.edu,"ED (Nov 1), RD (Jan 1)",Yes,Need-aware international
Rensselaer Polytechnic Institute,USA,"Engineering, Computer Science, Architecture","~$63,200","4 years UG, 2+ years Grad",www.rpi.edu,"ED (Nov 1), RD (Jan 15)",Yes,Merit scholarships available
UC Santa Barbara,USA,"Engineering, Business, Liberal Arts","$48,822","4 years UG, 2+ years Grad",www.ucsb.edu,Fall primary,Yes,Limited international aid
UC Irvine,USA,"Engineering, Business, Medicine, Computer Science","$48,810","4 years UG, 2+ years Grad",www.uci.edu,Fall primary,Yes,Limited international aid
University of Miami,USA,"Business, Marine Science, Medicine, Communications","~$62,284","4 years UG, 2+ years Grad",www.miami.edu,"ED/EA (Nov 1), RD (Jan 1)",Yes,Merit scholarships available
Villanova University,USA,"Business, Engineering, Nursing","~$67,715","4 years UG, 2+ years Grad",www.villanova.edu,"EA (Nov 1), RD (Jan 15)",Yes,Need-aware international
UNC Chapel Hill,USA,"Business, Medicine, Public Health, Journalism","$39,338","4 years UG, 2+ years Grad",www.unc.edu,"EA (Oct 15), RD (Jan 15)",Yes,Limited international aid
UT Austin,USA,"Engineering, Business, Computer Science, Liberal Arts","$42,778","4 years UG, 2+ years Grad",www.utexas.edu,Fall primary,Yes,Limited international aid
University of Washington,USA,"Engineering, Medicine, Computer Science, Business","$42,786","4 years UG, 2+ years Grad",www.washington.edu,Fall primary,Yes,Limited international aid
Purdue University,USA,"Engineering, Agriculture, Business, Aviation","$31,104","4 years UG, 2+ years Grad",www.purdue.edu,"EA (Nov 1), RD (Jan 15)",Yes,Limited international aid
Ohio State University,USA,"Engineering, Business, Medicine, Agriculture","$37,904","4 years UG, 2+ years Grad",www.osu.edu,"EA (Nov 1), RD (Feb 1)",Yes,Merit scholarships available
Pennsylvania State University,USA,"Engineering, Business, Agriculture, Communications","$39,256","4 years UG, 2+ years Grad",www.psu.edu,Fall primary,Yes,Limited international aid
University of Florida,USA,"Engineering, Business, Medicine, Agriculture","$28,658","4 years UG, 2+ years Grad",www.ufl.edu,Fall primary,Yes,Limited international aid
University of Minnesota,USA,"Engineering, Business, Medicine, Liberal Arts","$35,892","4 years UG, 2+ years Grad",www.umn.edu,Fall primary,Yes,Limited international aid
Virginia Tech,USA,"Engineering, Agriculture, Architecture, Business","$35,798","4 years UG, 2+ years Grad",www.vt.edu,"ED (Nov 1), RD (Jan 15)",Yes,Limited international aid
University of Maryland,USA,"Engineering, Business, Computer Science, Journalism","$41,504","4 years UG, 2+ years Grad",www.umd.edu,"EA (Nov 1), RD (Jan 20)",Yes,Limited international aid
Texas A&M University,USA,"Engineering, Agriculture, Business, Veterinary Medicine","$40,607","4 years UG, 2+ years Grad",www.tamu.edu,Fall primary,Yes,Limited international aid
University of Pittsburgh,USA,"Medicine, Engineering, Business, Health Sciences","~$40,000","4 years UG, 2+ years Grad",www.pitt.edu,Fall primary,Yes,Merit scholarships available
Arizona State University,USA,"Engineering, Business, Journalism, Sustainability","$32,780","4 years UG, 2+ years Grad",www.asu.edu,"Fall, Spring, Summer",Yes,Merit scholarships available
University of Arizona,USA,"Engineering, Business, Medicine, Optics","$38,718","4 years UG, 2+ years Grad",www.arizona.edu,Fall primary,Yes,Merit scholarships available
UC Boulder,USA,"Engineering, Business, Environmental Studies","$40,428","4 years UG, 2+ years Grad",www.colorado.edu,Fall primary,Yes,Limited international aid
University of Connecticut,USA,"Engineering, Business, Agriculture, Pharmacy","$43,034","4 years UG, 2+ years Grad",www.uconn.edu,Fall primary,Yes,Limited international aid
University of Delaware,USA,"Engineering, Business, Chemical Engineering","$38,320","4 years UG, 2+ years Grad",www.udel.edu,Fall primary,Yes,Merit scholarships available
University of Georgia,USA,"Business, Agriculture, Engineering, Journalism","$31,120","4 years UG, 2+ years Grad",www.uga.edu,"EA (Oct 15), RD (Jan 15)",Yes,Limited international aid
Indiana University,USA,"Business (Kelley), Music, Public Affairs","$40,636","4 years UG, 2+ years Grad",www.indiana.edu,Fall primary,Yes,Limited international aid
University of Iowa,USA,"Business, Engineering, Medicine, Creative Writing","$32,927","4 years UG, 2+ years Grad",www.uiowa.edu,Fall primary,Yes,Limited international aid
University of Kansas,USA,"Engineering, Business, Medicine, Journalism","$28,034","4 years UG, 2+ years Grad",www.ku.edu,Fall primary,Yes,Merit scholarships available
University of Kentucky,USA,"Engineering, Business, Medicine, Agriculture","$32,396","4 years UG, 2+ years Grad",www.uky.edu,Fall primary,Yes,Merit scholarships available
Louisiana State University,USA,"Engineering, Business, Agriculture, Petroleum Engineering","$30,112","4 years UG, 2+ years Grad",www.lsu.edu,Fall primary,Yes,Merit scholarships available
UMass Amherst,USA,"Engineering, Business, Computer Science","$39,984","4 years UG, 2+ years Grad",www.umass.edu,"EA (Nov 1), RD (Jan 15)",Yes,Limited international aid
Michigan State University,USA,"Engineering, Business, Agriculture, Veterinary Medicine","$42,690","4 years UG, 2+ years Grad",www.msu.edu,Fall primary,Yes,Merit scholarships available
University of Missouri,USA,"Engineering, Business, Journalism, Medicine","$32,406","4 years UG, 2+ years Grad",www.missouri.edu,Fall primary,Yes,Merit scholarships available
University of Nebraska,USA,"Engineering, Business, Agriculture, Medicine","$26,720","4 years UG, 2+ years Grad",www.unl.edu,Fall primary,Yes,Merit scholarships available
UNLV,USA,"Business, Engineering, Hospitality, Medicine","$25,892","4 years UG, 2+ years Grad",www.unlv.edu,Fall primary,Yes,Merit scholarships available
University of New Mexico,USA,"Engineering, Medicine, Fine Arts, Business","$24,631","4 years UG, 2+ years Grad",www.unm.edu,Fall primary,Yes,Merit scholarships available
NC State,USA,"Engineering, Agriculture, Textiles, Veterinary Medicine","$31,608","4 years UG, 2+ years Grad",www.ncsu.edu,"EA (Oct 15), RD (Jan 15)",Yes,Limited international aid
University of Oklahoma,USA,"Engineering, Business, Meteorology, Petroleum Engineering","$26,504","4 years UG, 2+ years Grad",www.ou.edu,Fall primary,Yes,Merit scholarships available
Oregon State University,USA,"Engineering, Agriculture, Forestry, Marine Sciences","$34,506","4 years UG, 2+ years Grad",www.oregonstate.edu,Fall primary,Yes,Merit scholarships available
University of Oregon,USA,"Business, Journalism, Architecture, Liberal Arts","$40,761","4 years UG, 2+ years Grad",www.uoregon.edu,Fall primary,Yes,Merit scholarships available
University of South Carolina,USA,"Business, Engineering, Medicine, International Business","$35,034","4 years UG, 2+ years Grad",www.sc.edu,Fall primary,Yes,Merit scholarships available
University of Tennessee,USA,"Engineering, Business, Agriculture, Veterinary Medicine","$32,888","4 years UG, 2+ years Grad",www.utk.edu,Fall primary,Yes,Merit scholarships available
University of Utah,USA,"Engineering, Medicine, Business, Mining","$32,378","4 years UG, 2+ years Grad",www.utah.edu,Fall primary,Yes,Merit scholarships available
University of Vermont,USA,"Business, Engineering, Medicine, Agriculture","$46,284","4 years UG, 2+ years Grad",www.uvm.edu,"EA (Nov 1), RD (Jan 15)",Yes,Limited international aid
Washington State University,USA,"Agriculture, Engineering, Veterinary Medicine, Business","$27,506","4 years UG, 2+ years Grad",www.wsu.edu,Fall primary,Yes,Merit scholarships available
West Virginia University,USA,"Engineering, Medicine, Business, Agriculture","$26,568","4 years UG, 2+ years Grad",www.wvu.edu,Fall primary,Yes,Merit scholarships available
University of Toronto,Canada,"Computer Science, Engineering, Business, Medicine","$45,056-$68,992","4-5 years UG, 1-4 years Grad",www.utoronto.ca,"Fall, Winter, Summer",Yes,"Lester B. Pearson (full), International Scholars"
McGill University,Canada,"Medicine, Engineering, Business, Sciences, Arts","$30,660-$40,150","4 years UG, 1-4 years Grad",www.mcgill.ca,"Fall, Winter",Yes,"McCall MacBain (full + $1,679/month)"
University of British Columbia,Canada,"Engineering, Commerce, Computer Science, Sciences","$36,170-$46,803","4 years UG, 1-4 years Grad",www.ubc.ca,"Fall, Winter, Summer",Yes,Various entrance scholarships
University of Waterloo,Canada,"Engineering, Computer Science, Mathematics, Co-op","$42,000-$58,000","4-5 years UG, 1-4 years Grad",uwaterloo.ca,"Fall, Winter, Spring",Yes,"President's Scholarship, International Entrance"
University of Alberta,Canada,"Engineering, Business, Medicine, Science","$22,146-$30,774","4 years UG, 1-4 years Grad",www.ualberta.ca,"Fall, Winter, Spring/Summer",Yes,International Student Scholarship
McMaster University,Canada,"Health Sciences, Engineering, Business","$30,966-$47,406","4 years UG, 1-4 years Grad",www.mcmaster.ca,"Fall, Winter",Yes,"Entrance awards up to $7,500"
Western University,Canada,"Business (Ivey), Medicine, Engineering","$30,824-$41,268","4 years UG, 1-4 years Grad",www.uwo.ca,Fall,Yes,"National Scholarship $2,000-$3,000"
Queen's University,Canada,"Commerce, Engineering, Medicine, Law","$36,696-$50,226","4 years UG, 1-4 years Grad",www.queensu.ca,Fall,Yes,Merit-based scholarships
University of Calgary,Canada,"Engineering, Business, Medicine, Energy","$19,367-$25,413","4 years UG, 1-4 years Grad",www.ucalgary.ca,"Fall, Winter, Spring",Yes,International Entrance Scholarship
Simon Fraser University,Canada,"Computing Science, Business, Engineering","$30,195-$44,802","4 years UG, 1-4 years Grad",www.sfu.ca,"Fall, Spring, Summer",Yes,Various entrance awards
